States,Date,Req,vaccinated_pct,monthly_new_cases_per_100k, infection_rate,hospital_beds_per_100k,new_deaths_per_100K
AK,2021-Mar-01,0,0,650.6460212,1.08,6.212406313,2.899122946
AK,2021-Apr-01,0,23,695.6514536,1.07,8.283208418,1.794695157
AK,2021-May-01,0,36,280.110498,0.85,8.697368839,3.03717642
AK,2021-Jun-01,0,39,143.8517195,1.17,3.175229894,1.104427789
AK,2021-Jul-01,0,43,577.6157337,1.4,15.60004252,1.656641684
AK,2021-Aug-01,0,46,1793.176569,1.15,24.15935789,7.59294105
AK,2021-Sep-01,0,47,3588.42394,1.16,31.89035241,12.14870568
AK,2021-Oct-01,0,51,3194.55738,0.97,33.82310104,20.4319141
AK,2021-Nov-01,0,53,1798.698708,0.88,26.78237388,20.56996757
AK,2021-Dec-01,0,54,845.7155795,1.49,12.14870568,13.52924042
AK,2022-Jan-01,0,56,7636.289841,1.55,27.61069473,14.21950778
AK,2022-Feb-01,0,58,2983.611672,0.8,25.6779461,9.939850102
AL,2021-Mar-01,0,0,300.9002688,0.89,15.74725593,12.6869784
AL,2021-Apr-01,0,14,195.7564287,1.04,10.1739028,6.951491358
AL,2021-May-01,0,24,144.9274481,1.01,10.57923758,5.066684664
AL,2021-Jun-01,0,29,153.5813455,1.21,7.458159825,4.174948163
AL,2021-Jul-01,0,33,701.7155592,1.44,33.84545355,3.729079912
AL,2021-Aug-01,0,34,2312.880749,1.24,63.15115765,15.13925377
AL,2021-Sep-01,0,38,1960.725898,1,62.82688983,40.85774513
AL,2021-Oct-01,0,43,520.0850473,0.88,28.73823541,25.81982505
AL,2021-Nov-01,0,45,277.9380539,1.06,12.950446,11.06563931
AL,2021-Dec-01,0,46,1030.624461,1.6,20.8139406,6.809624188
AL,2022-Jan-01,0,48,6518.654621,1.48,67.02210473,12.78831209
AL,2022-Feb-01,0,50,1238.439599,0.74,61.67168572,23.08381533
AR,2021-Mar-01,1,0,263.1226792,0.9,16.61202935,12.62382389
AR,2021-Apr-01,1,14,175.5799213,1.03,7.317203404,3.757482829
AR,2021-May-01,1,26,186.4238849,1.02,7.514965659,3.098275315
AR,2021-Jun-01,1,31,263.8148471,1.28,11.53613149,2.570909304
AR,2021-Jul-01,1,34,1221.742246,1.29,36.28937364,7.646807161
AR,2021-Aug-01,1,37,2189.854401,1.12,47.462941,26.13757793
AR,2021-Sep-01,1,42,1423.426785,0.94,44.43058644,24.9510044
AR,2021-Oct-01,1,46,564.8749187,0.97,23.40186674,13.05230878
AR,2021-Nov-01,1,48,514.9399495,1.08,16.31538597,9.591469327
AR,2021-Dec-01,1,49,1240.892224,1.52,23.20410449,15.85394071
AR,2022-Jan-01,1,51,6930.677079,1.5,60.97669504,16.01874259
AR,2022-Feb-01,1,53,1406.32035,0.74,58.50466686,28.44480423
AZ,2021-Mar-01,0,0,326.8439275,1.03,15.15936683,13.17801099
AZ,2021-Apr-01,0,17,257.7890223,1.04,8.590307872,4.906847685
AZ,2021-May-01,0,29,252.0311224,1,8.616903253,4.042497822
AZ,2021-Jun-01,0,36,178.521491,1.09,7.460004205,4.135581654
AZ,2021-Jul-01,0,43,430.313255,1.23,15.83754903,4.135581654
AZ,2021-Aug-01,0,45,1126.154788,1.19,28.57673625,7.194050401
AZ,2021-Sep-01,0,48,1085.889382,0.98,28.62992701,15.93063287
AZ,2021-Oct-01,0,51,1001.542133,1.09,24.81348992,15.79765596
AZ,2021-Nov-01,0,53,1341.470988,1.09,36.48886192,15.41202295
AZ,2021-Dec-01,0,55,1485.458377,1.38,38.62979004,25.57145826
AZ,2022-Jan-01,0,57,6504.64495,1.41,49.78655213,26.28953353
AZ,2022-Feb-01,0,59,1412.826393,0.67,44.7999183,23.15127865
CA,2021-Mar-01,1,0,251.1013104,1,13.32626739,15.17159822
CA,2021-Apr-01,1,16,183.7808143,1.01,6.406907868,6.300883388
CA,2021-May-01,1,31,106.9660785,0.92,4.952857856,3.392783363
CA,2021-Jun-01,1,43,71.76342667,1.18,3.471039527,1.958928489
CA,2021-Jul-01,1,50,332.0005131,1.45,11.57686347,2.059904185
CA,2021-Aug-01,1,53,973.4258981,1.18,22.1717383,4.564101429
CA,2021-Sep-01,1,56,731.7203762,0.93,22.073287,8.620799989
CA,2021-Oct-01,1,59,450.9498822,1.05,12.7936206,7.23490857
CA,2021-Nov-01,1,61,423.5778955,1.09,10.80692379,6.386712729
CA,2021-Dec-01,1,63,1085.832042,1.56,16.12581854,5.147236069
CA,2022-Jan-01,1,66,7311.160366,1.52,40.84971754,8.981788099
CA,2022-Feb-01,1,69,1342.151272,0.73,34.15250455,12.30641287
CO,2021-Mar-01,1,0,553.0713309,1.09,7.618389605,2.239704739
CO,2021-Apr-01,1,18,830.8965233,1.09,12.67469273,2.731761083
CO,2021-May-01,1,33,550.017188,0.95,13.14978161,4.937530902
CO,2021-Jun-01,1,45,250.4227443,0.99,8.653404674,3.817678532
CO,2021-Jul-01,1,52,298.1522097,1.17,7.177235641,2.545119022
CO,2021-Aug-01,1,55,688.6074025,1.15,15.30464905,3.766776152
CO,2021-Sep-01,1,57,946.2752522,1.08,17.59525617,6.990593579
CO,2021-Oct-01,1,59,1199.972716,1.08,22.85516881,10.94401179
CO,2021-Nov-01,1,62,1506.642591,1.08,26.97826163,17.08623237
CO,2021-Dec-01,1,63,1677.980004,1.41,25.80750688,19.02052282
CO,2022-Jan-01,1,66,5604.216346,1.38,30.9486473,15.27071413
CO,2022-Feb-01,1,68,996.9909906,0.81,23.78837912,11.13065385
CT,2021-Mar-01,1,0,870.9135642,1.12,16.77540186,7.430714916
CT,2021-Apr-01,1,21,797.8167209,1.01,17.42277475,5.938942604
CT,2021-May-01,1,39,228.2130172,0.8,11.70900532,3.968677285
CT,2021-Jun-01,1,54,56.60290794,1.08,3.715357458,1.210305839
CT,2021-Jul-01,1,61,140.254744,1.37,4.953809944,0.450346359
CT,2021-Aug-01,1,63,527.3837325,1.26,12.24379162,1.998411966
CT,2021-Sep-01,1,66,486.1770407,1.02,11.9904718,5.094543181
CT,2021-Oct-01,1,69,344.458671,1,8.500287518,3.827944048
CT,2021-Nov-01,1,71,537.8542854,1.26,12.24379162,3.996823932
CT,2021-Dec-01,1,72,2490.865709,1.31,39.1801332,6.276702373
CT,2022-Jan-01,1,75,5325.68345,1.28,58.31985343,24.00909024
CT,2022-Feb-01,1,77,646.7255176,0.74,27.6681544,12.89116451
DE,2021-Mar-01,1,0,728.4411118,1.08,0,13.83371671
DE,2021-Apr-01,1,17,969.6728578,1.07,0,6.664418267
DE,2021-May-01,1,33,374.4191354,0.83,0,3.635137237
DE,2021-Jun-01,1,43,88.95988626,1.02,0,3.332209133
DE,2021-Jul-01,1,50,167.9231451,1.33,0,0.908784309
DE,2021-Aug-01,1,53,852.7426101,1.33,0,4.745873614
DE,2021-Sep-01,1,55,1323.896786,1.07,0,7.472226542
DE,2021-Oct-01,1,58,1134.465746,0.97,0,13.83371671
DE,2021-Nov-01,1,60,825.2771287,1.16,0,8.784914988
DE,2021-Dec-01,1,62,2744.124709,1.34,0,10.90541171
DE,2022-Jan-01,1,64,6840.621447,1.31,0,21.20496721
DE,2022-Feb-01,1,66,769.2354297,0.71,0,17.97373411
FL,2021-Mar-01,0,0,676.7685702,1.06,19.01608766,11.72499247
FL,2021-Apr-01,0,16,801.0316171,1.06,18.08191609,7.91083829
FL,2021-May-01,0,30,397.8203818,0.87,17.27533869,7.350335347
FL,2021-Jun-01,0,39,224.2057343,1.24,10.73158075,5.030855687
FL,2021-Jul-01,0,46,1190.339645,1.39,49.29236048,5.477435268
FL,2021-Aug-01,0,49,3006.46032,1.19,79.19952159,24.98111492
FL,2021-Sep-01,0,53,1459.577006,0.87,68.98287445,47.61085165
FL,2021-Oct-01,0,57,356.3112654,0.9,23.74618567,21.2398717
FL,2021-Nov-01,0,60,193.5649067,1.15,8.667289417,8.557922989
FL,2021-Dec-01,0,62,2164.416293,1.71,25.37301129,4.356429381
FL,2022-Jan-01,0,63,6240.316229,1.32,53.60777745,8.526024448
FL,2022-Feb-01,0,65,1219.134914,0.75,39.35368633,20.62012861
GA,2021-Mar-01,1,0,492.5389245,0.96,21.28345808,15.85409871
GA,2021-Apr-01,1,13,375.3367842,0.99,14.84763583,10.07386237
GA,2021-May-01,1,25,215.4569245,0.91,13.39795995,5.697133898
GA,2021-Jun-01,1,32,100.8771278,1.15,8.070170222,5.069248801
GA,2021-Jul-01,1,37,400.7384298,1.39,23.24098221,2.299167489
GA,2021-Aug-01,1,39,2023.184288,1.3,59.1135352,9.5013789
GA,2021-Sep-01,1,42,1586.111625,0.97,60.28620295,29.70450527
GA,2021-Oct-01,1,45,495.2905386,0.9,33.01013564,25.98336271
GA,2021-Nov-01,1,48,295.1798646,1.11,13.90580819,12.4561323
GA,2021-Dec-01,1,49,1555.936206,1.56,33.11170528,8.273309519
GA,2022-Jan-01,1,51,4650.661814,1.31,57.52535525,13.05631658
GA,2022-Feb-01,1,53,834.2746224,0.71,47.02674707,20.87717949
HI,2021-Mar-01,0,0,163.9612352,1.14,3.697304523,1.706448241
HI,2021-Apr-01,0,0,212.452806,1.04,4.408324623,1.422040201
HI,2021-May-01,0,0,161.2593588,1,5.261548744,1.208734171
HI,2021-Jun-01,0,0,96.41432563,1.08,5.474854774,1.208734171
HI,2021-Jul-01,0,0,302.3257467,1.38,9.527669347,1.422040201
HI,2021-Aug-01,0,0,1472.522628,1.34,32.28031256,3.697304523
HI,2021-Sep-01,0,0,1097.175117,0.97,33.70235277,13.72268794
HI,2021-Oct-01,0,0,341.4318523,0.95,14.8603201,9.527669347
HI,2021-Nov-01,0,0,225.6777799,1.04,6.470282915,7.252405025
HI,2021-Dec-01,0,0,1764.467481,1.67,12.79836181,5.119344724
HI,2022-Jan-01,0,0,7442.460698,1.33,30.4316603,6.470282915
HI,2022-Feb-01,0,0,1142.467098,0.66,25.52562161,10.87860754
IA,2021-Mar-01,0,0,471.8157409,1.05,7.070765101,8.617494967
IA,2021-Apr-01,0,20,424.2143401,1,10.13265892,4.387662272
IA,2021-May-01,0,35,207.7984226,0.9,8.996285954,3.314421141
IA,2021-Jun-01,0,44,76.92613639,1.04,6.881369607,2.619970997
IA,2021-Jul-01,0,48,184.3449473,1.33,8.617494967,1.420466203
IA,2021-Aug-01,0,50,787.569595,1.3,20.3915815,2.683102828
IA,2021-Sep-01,0,52,1493.383468,1.12,22.79059108,9.343511026
IA,2021-Oct-01,0,54,1075.608575,1.05,21.33855897,12.68949808
IA,2021-Nov-01,0,56,1241.361198,1.07,23.73756855,12.27914118
IA,2021-Dec-01,0,57,1579.653116,1.3,27.02042378,15.90922148
IA,2022-Jan-01,0,59,4317.806901,1.33,32.00783845,20.29688375
IA,2022-Feb-01,0,60,1154.081441,0.71,25.78935307,18.43449473
ID,2021-Mar-01,0,0,507.1707624,1.03,9.354220124,5.537268234
ID,2021-Apr-01,0,17,380.7812709,0.97,9.139180581,4.515830405
ID,2021-May-01,0,27,234.2855822,0.96,7.580143894,2.526714631
ID,2021-Jun-01,0,33,160.7420585,1.04,6.397426407,3.386872804
ID,2021-Jul-01,0,36,295.1417729,1.29,9.623019553,2.41919486
ID,2021-Aug-01,0,38,1123.527853,1.26,29.4604174,7.203824693
ID,2021-Sep-01,0,39,1930.463738,1.12,42.63158942,29.24537786
ID,2021-Oct-01,0,42,1827.782356,0.99,40.37367421,33.97624781
ID,2021-Nov-01,0,44,828.762399,0.95,24.67578757,21.02011534
ID,2021-Dec-01,0,45,675.7080043,1.36,17.09564368,12.52605338
ID,2022-Jan-01,0,46,3277.202637,1.39,33.22360941,14.03133019
ID,2022-Feb-01,0,52,2329.362091,0.92,32.20217158,16.66556459
IL,2021-Mar-01,0,0,463.1196864,1.14,12.06906881,6.714762078
IL,2021-Apr-01,0,17,720.4366887,1.13,17.68591955,5.664586019
IL,2021-May-01,0,31,377.9201756,0.91,16.72325816,7.414879451
IL,2021-Jun-01,0,40,76.96517576,1.15,9.31633459,3.588101537
IL,2021-Jul-01,0,46,220.4653696,1.33,7.884276326,1.949190414
IL,2021-Aug-01,0,49,825.6134122,1.25,17.96437532,4.646233476
IL,2021-Sep-01,0,51,837.7938633,1.02,19.0463749,9.268599314
IL,2021-Oct-01,0,54,543.0205816,1.07,13.67615641,7.597864674
IL,2021-Nov-01,0,61,908.6727915,1.18,19.0463749,6.014644705
IL,2021-Dec-01,0,62,2696.541842,1.28,47.17836389,12.61006859
IL,2022-Jan-01,0,64,6139.011009,1.24,59.04057984,29.33332676
IL,2022-Feb-01,0,66,847.301139,0.74,29.4685767,16.61187585
IN,2021-Mar-01,0,0,365.945243,1.08,10.94676595,6.847238836
IN,2021-Apr-01,0,17,462.5412689,1.08,13.95896329,4.305238152
IN,2021-May-01,0,27,325.4201685,0.98,14.69364557,4.231769925
IN,2021-Jun-01,0,36,124.7490509,1.08,10.02106628,3.379538481
IN,2021-Jul-01,0,40,255.419641,1.29,11.79899739,2.292208709
IN,2021-Aug-01,0,44,1282.387917,1.29,32.53173129,7.141111748
IN,2021-Sep-01,0,46,1531.988875,1.04,39.27611461,17.14748438
IN,2021-Oct-01,0,48,822.8882329,1.07,27.93262023,15.06098671
IN,2021-Nov-01,0,50,1213.724511,1.16,32.54642494,12.84224623
IN,2021-Dec-01,0,51,2141.760472,1.3,44.4629715,21.74659545
IN,2022-Jan-01,0,52,5535.963212,1.3,50.50205983,34.07456408
IN,2022-Feb-01,0,53,837.3320865,0.63,38.68836879,21.21762421
KS,2021-Mar-01,1,0,269.3999501,0.99,10.66082001,7.164345282
KS,2021-Apr-01,1,17,225.9339701,1.06,8.706907663,2.879449778
KS,2021-May-01,1,32,159.2952752,0.93,6.684436985,3.085124762
KS,2021-Jun-01,1,39,127.7927235,1.24,5.724620393,2.570937302
KS,2021-Jul-01,1,42,499.6188157,1.32,16.3854404,2.365262318
KS,2021-Aug-01,1,45,1232.987251,1.17,27.49188955,10.18091172
KS,2021-Sep-01,1,48,1368.184274,1.04,27.42333122,16.79679037
KS,2021-Oct-01,1,51,879.6033489,1.04,20.63605674,12.47761571
KS,2021-Nov-01,1,53,1050.279307,1.13,22.14433996,9.735282584
KS,2021-Dec-01,1,55,1856.559524,1.39,32.05101837,10.72937834
KS,2022-Jan-01,1,57,7216.998078,1.4,47.06529221,14.08873642
KS,2022-Feb-01,1,59,1216.087623,0.61,39.28392198,13.95161976
KY,2021-Mar-01,0,0,484.8335522,0.96,15.80105666,18.25602309
KY,2021-Apr-01,0,18,387.3713849,1,10.53403777,10.46708414
KY,2021-May-01,0,32,280.9151133,0.98,9.998408735,5.378608271
KY,2021-Jun-01,0,39,131.2737504,1.11,7.521124428,3.526224509
KY,2021-Jul-01,0,44,396.7448931,1.39,17.43026166,2.477284307
KY,2021-Aug-01,0,46,2141.935893,1.3,52.96032127,9.10569367
KY,2021-Sep-01,0,49,2614.94097,1.04,59.23164461,23.03204869
KY,2021-Oct-01,0,51,1160.998261,0.93,43.8546276,22.22860513
KY,2021-Nov-01,0,51,931.2357207,1.14,22.58569116,26.42436594
KY,2021-Dec-01,0,52,1651.322011,1.36,36.35582105,24.79516095
KY,2022-Jan-01,0,54,6871.942032,1.36,63.44972329,18.41224823
KY,2022-Feb-01,0,56,2522.522643,0.78,59.4325055,19.14873816
LA,2021-Mar-01,0,0,320.574748,0.98,12.44866546,11.51933801
LA,2021-Apr-01,0,17,294.9642122,1.05,7.261721521,5.20855621
LA,2021-May-01,0,27,261.5948729,0.99,7.153660189,4.192779688
LA,2021-Jun-01,0,31,233.0234567,1.25,8.493620707,3.501187162
LA,2021-Jul-01,0,35,1301.317786,1.42,38.12403798,5.640801538
LA,2021-Aug-01,0,37,2985.021403,1.19,59.60663082,29.39268235
LA,2021-Sep-01,0,42,1312.664226,0.85,47.59021068,34.36350363
LA,2021-Oct-01,0,46,387.6808352,0.93,14.91246384,12.92413533
LA,2021-Nov-01,0,48,268.4891859,1.08,4.884372213,5.489515673
LA,2021-Dec-01,0,49,1249.210612,1.66,19.04040673,3.99826929
LA,2022-Jan-01,0,50,6066.995432,1.47,45.23447364,14.8692393
LA,2022-Feb-01,0,52,1197.859867,0.7,36.3734444,20.14263231
MA,2021-Mar-01,0,0,787.4727711,1.09,10.99499019,15.43638754
MA,2021-Apr-01,0,20,772.4414622,1.02,9.996760818,6.148514251
MA,2021-May-01,0,37,260.0025838,0.82,7.219079086,3.790378197
MA,2021-Jun-01,0,54,43.70508601,1.1,2.907885564,1.764985267
MA,2021-Jul-01,0,62,141.9800444,1.46,3.414233796,1.273104127
MA,2021-Aug-01,0,64,579.9712655,1.26,7.508420933,2.372603146
MA,2021-Sep-01,0,66,753.4751041,1.06,9.345741662,5.511962188
MA,2021-Oct-01,0,68,578.2641486,1.04,7.450552563,5.338357079
MA,2021-Nov-01,0,70,971.826929,1.17,12.12342339,5.902573681
MA,2021-Dec-01,0,71,3204.706897,1.32,26.98112724,12.57190326
MA,2022-Jan-01,0,75,6813.711158,1.29,47.94394407,25.47654964
MA,2022-Feb-01,0,77,839.0913567,0.77,24.20344551,19.32803539
MD,2021-Mar-01,1,0,482.2077094,1.1,21.82860391,6.875021021
MD,2021-Apr-01,1,18,594.5326931,1.07,25.43922646,7.55098232
MD,2021-May-01,1,35,206.3495518,0.8,19.78423315,5.374716673
MD,2021-Jun-01,1,48,39.4035977,1.06,8.836957475,2.093831342
MD,2021-Jul-01,1,56,103.3891051,1.38,7.105837074,1.401383182
MD,2021-Aug-01,1,59,469.1830892,1.32,16.4703741,3.181964165
MD,2021-Sep-01,1,62,582.7281007,1.03,17.60796751,7.056376491
MD,2021-Oct-01,1,64,476.9813745,0.97,17.24525657,7.468548015
MD,2021-Nov-01,1,66,410.1106664,1.07,14.821688,5.127413759
MD,2021-Dec-01,1,68,1348.493332,1.77,46.45997419,0.807856187
MD,2022-Jan-01,1,71,4199.994856,1.3,62.91386143,28.45632202
MD,2022-Feb-01,1,73,382.7259903,0.81,29.7752709,10.46915671
ME,2021-Mar-01,0,0,433.3632086,1.14,7.751812078,3.02689805
ME,2021-Apr-01,0,20,790.6110052,1.17,10.77871013,3.02689805
ME,2021-May-01,0,40,484.8204754,0.92,11.95993864,3.02689805
ME,2021-Jun-01,0,54,92.50495747,0.87,9.006867367,2.436283796
ME,2021-Jul-01,0,62,105.5722978,1.33,5.020221156,3.100724831
ME,2021-Aug-01,0,64,398.2216605,1.25,12.25524576,2.362457014
ME,2021-Sep-01,0,66,1043.393906,1.19,17.93990795,6.644410353
ME,2021-Oct-01,0,69,1053.655828,1.03,17.49694726,10.70488335
ME,2021-Nov-01,0,71,1137.227745,1.1,25.91320038,11.59080473
ME,2021-Dec-01,0,72,1998.786288,1.17,31.15490188,15.28214381
ME,2022-Jan-01,0,76,2029.424402,1.07,35.87981591,15.28214381
ME,2022-Feb-01,0,78,1424.78306,1.02,30.2689805,24.06753083
MI,2021-Mar-01,0,0,1003.349837,1.28,25.95965925,6.144653346
MI,2021-Apr-01,0,17,1898.968089,1.18,44.1033995,16.32236092
MI,2021-May-01,0,33,556.6515522,0.78,30.49309242,16.1922624
MI,2021-Jun-01,0,42,84.13371446,0.97,10.11766211,6.234721555
MI,2021-Jul-01,0,47,110.133404,1.34,4.233205807,1.921455118
MI,2021-Aug-01,0,49,491.9125254,1.32,12.49946585,3.622743504
MI,2021-Sep-01,0,51,896.0585852,1.11,17.11295964,8.026078149
MI,2021-Oct-01,0,52,1245.042871,1.08,22.85730984,13.01985994
MI,2021-Nov-01,0,54,1997.262527,1.16,45.374362,17.3231188
MI,2021-Dec-01,0,55,2342.443933,1.28,47.68611269,36.17739714
MI,2022-Jan-01,0,57,5464.117977,1.28,49.89778759,32.43456269
MI,2022-Feb-01,0,58,997.0550698,0.75,33.20514626,22.15677933
MN,2021-Mar-01,0,0,583.9059946,1.14,9.585731665,4.118184536
MN,2021-Apr-01,0,19,986.5768213,1.13,14.43993216,5.450022939
MN,2021-May-01,0,35,448.1285743,0.88,12.31950523,4.941821443
MN,2021-Jun-01,0,46,69.76379846,0.99,5.695361592,2.944063839
MN,2021-Jul-01,0,52,128.5574543,1.35,5.222208475,1.296790024
MN,2021-Aug-01,0,54,653.0038739,1.31,12.33702942,2.505959101
MN,2021-Sep-01,0,56,1071.428947,1.1,16.17482692,5.450022939
MN,2021-Oct-01,0,58,1340.197442,1.12,19.53947131,9.41048977
MN,2021-Nov-01,0,60,2187.369335,1.12,29.65092866,12.49474712
MN,2021-Dec-01,0,63,1925.172412,1.25,31.91154911,20.15281794
MN,2022-Jan-01,0,66,5249.388493,1.29,30.93019449,15.85939151
MN,2022-Feb-01,0,67,1590.740779,0.72,26.09351819,12.26693266
MO,2021-Mar-01,0,0,292.3794601,1.04,16.51797249,10.01776938
MO,2021-Apr-01,0,16,299.8036323,1.02,13.74606543,3.241996564
MO,2021-May-01,0,28,235.0123309,1.02,13.22734598,5.219614468
MO,2021-Jun-01,0,34,313.257918,1.18,15.52916354,4.165965585
MO,2021-Jul-01,0,39,988.6954822,1.22,33.61950437,6.338103283
MO,2021-Aug-01,0,42,1282.82562,1.06,39.99002762,15.57779349
MO,2021-Sep-01,0,45,1009.5091,0.97,35.87269198,14.92939418
MO,2021-Oct-01,0,48,571.4667344,1.04,23.26132535,9.48283995
MO,2021-Nov-01,0,50,655.2237156,1.18,23.66657492,10.89310846
MO,2021-Dec-01,0,51,1636.381556,1.34,43.50759389,11.18488815
MO,2022-Jan-01,0,53,5227.34663,1.34,64.43468171,19.41955942
MO,2022-Feb-01,0,54,1068.967317,0.66,54.70869202,21.36475736
MS,2021-Mar-01,0,0,348.9406545,0.93,16.34974567,11.83249635
MS,2021-Apr-01,0,15,227.68285,1.01,9.203052717,5.629706241
MS,2021-May-01,0,24,175.4647963,0.97,8.393993137,3.94416545
MS,2021-Jun-01,0,27,136.5625149,1.22,7.146692952,3.236238318
MS,2021-Jul-01,0,30,732.9068466,1.42,33.0365995,4.416116871
MS,2021-Aug-01,0,35,3142.421118,1.29,61.28626315,29.19356649
MS,2021-Sep-01,0,38,1741.905275,0.87,55.55542446,40.14958163
MS,2021-Oct-01,0,44,536.811031,0.89,20.4624652,16.01263751
MS,2021-Nov-01,0,46,332.1526682,1.1,9.101920269,7.07927132
MS,2021-Dec-01,0,47,996.6939803,1.61,22.61995741,5.562284609
MS,2022-Jan-01,0,48,6192.036359,1.51,57.57807341,16.34974567
