States,Date,Req,vaccinated_pct,monthly_new_cases_per_100k, infection_rate,hospital_beds_per_100k,new_deaths_per_100K
MS,2022-Feb-01,0,50,2077.867265,0.86,51.3752833,36.17170537
MT,2021-Mar-01,0,0,392.9939429,1.02,6.728085795,7.281079148
MT,2021-Apr-01,0,20,392.0722873,1,6.820251354,12.44235044
MT,2021-May-01,0,33,276.2201798,0.98,7.373244707,3.870953471
MT,2021-Jun-01,0,38,154.3773111,0.99,6.820251354,4.79260906
MT,2021-Jul-01,0,43,241.289433,1.31,10.69120483,3.594456795
MT,2021-Aug-01,0,44,992.4387376,1.27,25.80635647,8.847893648
MT,2021-Sep-01,0,46,2206.074816,1.15,42.67265374,19.2626018
MT,2021-Oct-01,0,49,2290.86713,1,48.01825615,31.05979333
MT,2021-Nov-01,0,51,1399.257514,0.9,36.22106462,30.04597218
MT,2021-Dec-01,0,52,604.7903971,1.48,18.70960844,21.65890633
MT,2022-Jan-01,0,54,4160.906319,1.49,31.33629,8.940059207
MT,2022-Feb-01,0,55,2133.632687,0.87,34.469919,15.57597944
NC,2021-Mar-01,0,0,522.6510141,1.01,12.55954805,7.466576557
NC,2021-Apr-01,0,0,515.3059212,1.05,11.46619454,5.036902083
NC,2021-May-01,0,0,292.4393577,0.92,10.14856338,3.980928177
NC,2021-Jun-01,0,0,119.5119494,1.09,5.952702462,3.261370736
NC,2021-Jul-01,0,0,323.3896725,1.37,11.83064571,1.906359972
NC,2021-Aug-01,0,0,1552.814301,1.31,34.44530812,7.260988717
NC,2021-Sep-01,0,0,1701.463655,1.03,35.17421046,19.21311815
NC,2021-Oct-01,0,0,767.5808909,0.9,25.87603315,14.26966508
NC,2021-Nov-01,0,0,530.0054518,1.15,11.98950904,6.466672062
NC,2021-Dec-01,0,0,1393.51176,1.48,27.25907862,6.317153633
NC,2022-Jan-01,0,0,6875.997451,1.45,52.37817472,12.43806433
NC,2022-Feb-01,0,0,1531.106094,0.71,47.79917283,16.28816388
ND,2021-Mar-01,0,0,426.4791059,1.14,10.90872256,2.98691213
ND,2021-Apr-01,0,21,568.9418279,1.08,16.2332181,3.376509365
ND,2021-May-01,0,33,320.8982554,0.92,15.0644264,2.727180641
ND,2021-Jun-01,0,37,99.08756328,0.89,8.830870646,2.077851917
ND,2021-Jul-01,0,39,121.6842029,1.35,6.49328724,1.428523193
ND,2021-Aug-01,0,40,760.23407,1.34,24.80435726,2.857046385
ND,2021-Sep-01,0,42,1904.221416,1.16,36.62214003,6.882884474
ND,2021-Oct-01,0,44,2108.759964,1.04,39.73891791,19.9993247
ND,2021-Nov-01,0,46,1805.393584,1,38.18052897,17.14227831
ND,2021-Dec-01,0,49,1543.843974,1.37,36.75200578,16.49294959
ND,2022-Jan-01,0,53,6434.458057,1.41,42.85569578,10.77885682
ND,2022-Feb-01,0,54,1852.145252,0.73,44.02448748,12.85670873
NE,2021-Mar-01,0,0,426.1279224,1.13,9.067641532,4.456976346
NE,2021-Apr-01,0,19,523.7715651,1.09,10.04100418,4.713124412
NE,2021-May-01,0,32,178.125365,0.84,8.043049269,2.25410298
NE,2021-Jun-01,0,42,55.17429339,1.16,4.098369054,1.280740329
NE,2021-Jul-01,0,48,189.3958799,1.33,8.811493466,1.588118008
NE,2021-Aug-01,0,50,809.6328066,1.24,19.41602339,2.202873367
NE,2021-Sep-01,0,52,1137.041264,1.07,23.41193322,4.20082828
NE,2021-Oct-01,0,55,889.5510032,1.09,25.46111775,12.24387755
NE,2021-Nov-01,0,56,1332.738387,1.1,29.50825719,9.221330372
NE,2021-Dec-01,0,57,1456.406673,1.37,33.76031508,9.272559985
NE,2022-Jan-01,0,60,5177.725774,1.38,40.8300017,16.90577235
NE,2022-Feb-01,0,62,729.6633805,0.61,38.83204679,12.80740329
NH,2021-Mar-01,1,0,637.8065053,1.11,9.036563832,4.955535005
NH,2021-Apr-01,1,0,780.4967632,1.08,10.49407413,4.73690846
NH,2021-May-01,1,0,279.8419767,0.82,6.850298389,3.643775739
NH,2021-Jun-01,1,0,56.69715049,0.98,2.623518532,1.384634781
NH,2021-Jul-01,1,0,84.02546853,1.39,2.769269561,1.093132722
NH,2021-Aug-01,1,0,512.4606199,1.37,8.890812802,2.186265443
NH,2021-Sep-01,1,0,916.7011003,1.11,11.22282928,4.664032946
NH,2021-Oct-01,1,0,887.1136413,1.11,16.10548877,6.121543241
NH,2021-Nov-01,1,0,1755.4254,1.16,29.73321003,11.00420273
NH,2021-Dec-01,1,0,2727.220389,1.21,35.05312261,17.85450112
NH,2022-Jan-01,1,0,5698.063625,1.25,33.74136334,18.07312766
NH,2022-Feb-01,1,0,1521.13062,0.8,23.24728921,11.95158442
NJ,2021-Mar-01,0,0,1346.078436,1.06,27.30288511,14.37824243
NJ,2021-Apr-01,0,20,1097.693171,0.98,27.70854086,11.56118866
NJ,2021-May-01,0,37,186.8382741,0.84,17.34178299,7.414485516
NJ,2021-Jun-01,0,49,79.58740304,1.02,6.253859364,2.704371617
NJ,2021-Jul-01,0,55,179.8181761,1.31,5.960885772,1.69023226
NJ,2021-Aug-01,0,59,592.8545995,1.22,12.50771873,3.166368435
NJ,2021-Sep-01,0,62,705.4353362,1.03,14.07400062,6.141177213
NJ,2021-Oct-01,0,64,499.7115337,1.02,12.91337447,6.141177213
NJ,2021-Nov-01,0,66,606.0947522,1.21,12.5640598,4.710113899
NJ,2021-Dec-01,0,68,3510.589869,1.43,48.5998116,7.29053515
NJ,2022-Jan-01,0,71,6170.508377,1.21,72.69125541,27.10005724
NJ,2022-Feb-01,0,73,618.6475438,0.85,33.08347944,16.38398471
NM,2021-Mar-01,1,0,309.7379816,0.99,10.87883402,10.59379906
NM,2021-Apr-01,1,24,288.8829243,1.02,7.695943715,6.175757302
NM,2021-May-01,1,38,241.7096396,1.01,8.361025271,3.895477683
NM,2021-Jun-01,1,48,129.2633509,0.99,5.748204874,3.657948556
NM,2021-Jul-01,1,55,231.543393,1.31,8.693566049,3.325407778
NM,2021-Aug-01,1,57,1054.534312,1.3,22.28023211,5.130629143
NM,2021-Sep-01,1,60,969.5938965,1.02,22.51776124,13.44414859
NM,2021-Oct-01,1,62,1053.916737,1.12,21.99519716,11.7814447
NM,2021-Nov-01,1,62,1855.340011,1.12,33.44410108,15.10685248
NM,2021-Dec-01,1,64,1699.710927,1.32,37.29207294,23.1828428
NM,2022-Jan-01,1,66,6177.847559,1.38,38.3372011,28.45598942
NM,2022-Feb-01,1,68,1458.238817,0.71,35.39183992,21.33011561
NV,2021-Mar-01,0,0,313.3920483,1.04,14.94136769,9.165712951
NV,2021-Apr-01,0,16,341.7367017,1.08,13.05800201,6.748727002
NV,2021-May-01,0,28,260.846146,0.99,12.30465574,3.829510206
NV,2021-Jun-01,0,37,312.7642597,1.16,13.27772801,3.076163936
NV,2021-Jul-01,0,42,712.19473,1.18,36.53729409,7.250957848
NV,2021-Aug-01,0,45,1073.487045,1.05,41.43404485,18.77087789
NV,2021-Sep-01,0,48,964.2518361,1,38.29510206,20.08923387
NV,2021-Oct-01,0,51,577.3143582,1.04,27.59130714,15.09831483
NV,2021-Nov-01,0,53,669.1912137,1.04,23.22817666,12.11631918
NV,2021-Dec-01,0,55,958.6331285,1.43,29.94551423,12.64993945
NV,2022-Jan-01,0,57,4887.867547,1.43,65.54112549,16.66778622
NV,2022-Feb-01,0,59,768.6957002,0.86,53.23646974,22.3806621
NY,2021-Mar-01,0,0,1074.026964,1.05,32.62697513,13.71503941
NY,2021-Apr-01,0,17,905.3221348,1.02,27.8549497,10.04146066
NY,2021-May-01,0,35,281.4044221,0.79,16.76685588,5.336792819
NY,2021-Jun-01,0,47,64.83944207,1.09,7.989645171,1.766841118
NY,2021-Jul-01,0,54,182.8913718,1.34,5.917104271,0.886011235
NY,2021-Aug-01,0,57,662.0887347,1.27,14.35752709,3.010365658
NY,2021-Sep-01,0,60,768.4308083,1.02,15.32643996,5.626948545
NY,2021-Oct-01,0,64,691.1664835,1.03,14.51296766,5.502596091
NY,2021-Nov-01,0,67,884.3635649,1.13,17.78240093,5.461145273
NY,2021-Dec-01,0,69,3861.962351,1.42,48.76688739,10.07254878
NY,2022-Jan-01,0,72,6816.39013,1.2,70.23841112,27.22282473
NY,2022-Feb-01,0,74,609.8296159,0.8,37.49744624,12.84457223
OH,2021-Mar-01,0,0,428.0463947,1.07,12.54842454,9.868012768
OH,2021-Apr-01,0,17,467.3306462,1.06,16.02271623,5.762031677
OH,2021-May-01,0,33,252.863559,0.9,13.64107647,4.925470041
OH,2021-Jun-01,0,40,80.15626288,1,9.569240755,3.824281765
OH,2021-Jul-01,0,45,153.2529699,1.33,9.082669192,1.56215081
OH,2021-Aug-01,0,47,782.1253753,1.3,24.35418722,3.192592366
OH,2021-Sep-01,0,49,1648.128859,1.17,35.7245964,9.21071434
OH,2021-Oct-01,0,50,1121.291364,1.02,33.99171872,22.04083821
OH,2021-Nov-01,0,52,1236.83077,1.11,36.00629572,17.58486704
OH,2021-Dec-01,0,53,2781.806458,1.19,51.90950315,24.41394162
OH,2022-Jan-01,0,55,4463.269737,1.16,61.88848838,30.93570785
OH,2022-Feb-01,0,57,621.4970049,0.72,38.08916347,29.95402838
OK,2021-Mar-01,1,0,347.2296184,0.94,16.23879855,13.15643401
OK,2021-Apr-01,1,19,204.9145922,0.96,8.545417138,2.982125042
OK,2021-May-01,1,30,121.9664082,0.95,7.292423423,3.25778366
OK,2021-Jun-01,1,34,117.2551519,1.19,9.923710225,2.430807808
OK,2021-Jul-01,1,39,570.9641762,1.35,23.00496461,2.430807808
OK,2021-Aug-01,1,40,1787.345415,1.2,42.17576845,8.194578898
OK,2021-Sep-01,1,44,1548.875651,1,41.04807411,22.72930599
OK,2021-Oct-01,1,48,757.1339824,0.91,26.01214953,15.78772081
OK,2021-Nov-01,1,50,575.0990554,1.14,15.58724182,4.235118757
OK,2021-Dec-01,1,52,1052.790379,1.46,27.08972412,7.091944428
OK,2022-Jan-01,1,54,6715.444877,1.48,60.04345883,12.32945816
OK,2022-Feb-01,1,55,1066.924149,0.78,55.35726234,23.70664109
OR,2021-Mar-01,0,0,219.5158854,1.13,5.735015698,4.149726806
OR,2021-Apr-01,0,17,462.1816513,1.16,9.371854921,2.681003273
OR,2021-May-01,0,31,389.8645021,0.98,9.698237928,4.406170597
OR,2021-Jun-01,0,46,165.9657592,0.93,7.32030459,2.40124641
OR,2021-Jul-01,0,54,258.2155848,1.34,9.418481065,1.934984971
OR,2021-Aug-01,0,56,1317.934583,1.32,29.07140071,7.576748381
OR,2021-Sep-01,0,58,1253.473939,0.98,29.3278445,13.52158173
OR,2021-Oct-01,0,61,815.9342049,0.97,20.51550331,13.5448948
OR,2021-Nov-01,0,63,607.2122718,1.03,14.99030526,18.39401376
OR,2021-Dec-01,0,64,703.2155021,1.54,12.93875493,11.51665754
OR,2022-Jan-01,0,67,4956.662165,1.54,30.19042817,9.348541849
OR,2022-Feb-01,0,68,1361.133705,0.75,30.3303066,11.23690068
PA,2021-Mar-01,1,0,738.0747592,1.12,20.2356694,8.653462639
PA,2021-Apr-01,1,17,982.7381383,1.09,26.72576638,8.786232372
PA,2021-May-01,1,33,394.4744986,0.84,20.7355084,7.755314441
PA,2021-Jun-01,1,44,76.72528607,0.92,11.3166673,3.569162839
PA,2021-Jul-01,1,50,97.02343534,1.36,5.693478577,1.296457399
PA,2021-Aug-01,1,53,557.3673418,1.32,17.08824572,3.006843967
PA,2021-Sep-01,1,55,1011.95529,1.11,26.17125749,9.098631745
PA,2021-Oct-01,1,58,1054.340075,1.03,27.94412394,16.04170782
PA,2021-Nov-01,1,58,1177.394188,1.1,35.01996974,15.36223918
PA,2021-Dec-01,1,59,2339.121547,1.29,46.50064671,25.64798854
PA,2022-Jan-01,1,64,4881.685376,1.27,64.55733048,30.27149927
PA,2022-Feb-01,1,66,776.7966615,0.69,37.80032416,20.57149873
RI,2021-Mar-01,0,0,1102.863942,1.02,18.93530813,11.02204503
RI,2021-Apr-01,0,22,1022.789256,1.03,18.46428057,4.992892194
RI,2021-May-01,0,37,337.0673259,0.81,17.05119787,3.485603985
RI,2021-Jun-01,0,52,81.95879639,0.98,9.13793477,2.072521288
RI,2021-Jul-01,0,59,164.3886204,1.42,7.536441048,0.942055131
RI,2021-Aug-01,0,62,779.8332374,1.31,12.34092222,2.826165393
RI,2021-Sep-01,0,65,917.9385196,1.06,14.60185453,6.40597489
RI,2021-Oct-01,0,68,663.5836342,1.05,11.21045606,3.768220524
RI,2021-Nov-01,0,71,1164.191731,1.22,15.26129312,5.087097707
RI,2021-Dec-01,0,73,3705.385447,1.38,31.27623035,12.62353875
RI,2022-Jan-01,0,77,10615.35983,1.38,52.37826528,23.55137827
RI,2022-Feb-01,0,79,1105.030669,0.77,25.62389956,8.478496179
SC,2021-Mar-01,0,0,659.4945271,0.97,13.717759,11.36830857
SC,2021-Apr-01,0,15,512.1233537,0.96,10.40200234,6.650460511
SC,2021-May-01,0,28,276.6856833,0.9,7.465189292,4.528376246
SC,2021-Jun-01,0,34,67.79301342,1.26,4.206274169,1.743140647
SC,2021-Jul-01,0,39,384.7793506,1.44,13.47144565,1.762087828
SC,2021-Aug-01,0,41,2238.40101,1.34,44.69639985,13.14934357
SC,2021-Sep-01,0,44,2313.431846,1.05,49.54687817,35.50701709
SC,2021-Oct-01,0,47,753.4535974,0.88,32.1154717,23.57029309
SC,2021-Nov-01,0,50,401.0928734,1.12,11.19778394,9.359907386
SC,2021-Dec-01,0,52,1079.970367,1.62,20.7850575,8.071499082
SC,2022-Jan-01,0,53,7762.641085,1.59,51.47949062,15.2145863
SC,2022-Feb-01,0,55,1403.057696,0.67,45.32165682,24.82080704
SD,2021-Mar-01,0,0,594.7036576,1.06,10.93041231,5.242136516
SD,2021-Apr-01,0,23,546.6321504,1,13.60724798,3.569114224
SD,2021-May-01,0,38,170.7598087,0.8,11.26501677,5.242136516
SD,2021-Jun-01,0,42,38.47951273,0.96,4.46139278,2.342231209
SD,2021-Jul-01,0,46,75.84367726,1.37,4.126788321,0.892278556
SD,2021-Aug-01,0,47,785.5397337,1.47,25.54147366,2.899905307
SD,2021-Sep-01,0,49,1423.072762,1.11,26.09914776,8.142041823
SD,2021-Oct-01,0,52,1055.565532,1.03,24.53766029,10.37273821
SD,2021-Nov-01,0,53,1307.857293,1.06,27.88370487,11.04194713
SD,2021-Dec-01,0,55,1449.506514,1.41,30.895145,17.06482738
SD,2022-Jan-01,0,57,5265.447294,1.42,46.17541527,18.2917104
SD,2022-Feb-01,0,59,1045.527398,0.66,39.70639574,16.95329256
TN,2021-Mar-01,0,0,522.7194834,1,14.24197827,6.940984353
TN,2021-Apr-01,0,14,433.0627021,0.99,14.24197827,4.348915507
TN,2021-May-01,0,25,218.410601,0.91,12.68673696,3.470492176
TN,2021-Jun-01,0,32,56.40629815,1.31,7.689804241,1.800047809
TN,2021-Jul-01,0,36,369.3266093,1.47,16.66124252,2.476865786
TN,2021-Aug-01,0,39,2197.152756,1.32,51.48136735,10.65628303
TN,2021-Sep-01,0,42,2416.816191,1.07,57.91833831,23.73183032
TN,2021-Oct-01,0,46,732.2162477,0.92,35.78495045,17.13645514
TN,2021-Nov-01,0,48,513.5032386,1.11,14.27077903,9.89306276
TN,2021-Dec-01,0,50,1341.352426,1.43,27.41832823,23.1702154
TN,2022-Jan-01,0,51,6091.50579,1.38,53.82862969,20.36214082
TN,2022-Feb-01,0,53,2197.397563,0.78,51.89897844,22.88220775
TX,2021-Mar-01,0,0,452.0268893,0.96,21.28803833,15.43206191
TX,2021-Apr-01,0,14,333.740202,1,11.95076634,6.276422739
TX,2021-May-01,0,28,197.3776864,0.91,11.03923871,4.271734662
TX,2021-Jun-01,0,36,119.009855,1.14,7.248494642,2.842217157
TX,2021-Jul-01,0,41,465.4643539,1.35,24.25807117,2.97339641
TX,2021-Aug-01,0,44,1505.302114,1.25,49.58912135,12.79165899
TX,2021-Sep-01,0,48,1532.166952,1.02,49.41757925,28.00845238
TX,2021-Oct-01,0,51,573.357608,0.89,30.49749463,20.13097004
TX,2021-Nov-01,0,53,326.9895159,1.06,13.25246816,7.931299474
TX,2021-Dec-01,0,55,772.4238068,1.48,23.6358106,6.44796484
TX,2022-Jan-01,0,57,4976.614607,1.48,48.67086658,12.21648842
TX,2022-Feb-01,0,59,1147.38793,0.73,43.6692371,17.66210922
UT,2021-Mar-01,0,0,435.2154511,0.97,6.735585093,5.648226064
UT,2021-Apr-01,0,12,353.0292312,0.98,5.10454655,2.416353397
UT,2021-May-01,0,24,267.3695033,0.98,4.86291121,3.020441746
UT,2021-Jun-01,0,33,270.9336246,1.09,6.735585093,2.084104804
UT,2021-Jul-01,0,38,524.1372561,1.16,11.26624771,2.416353397
UT,2021-Aug-01,0,45,965.5446128,1.09,14.86057339,5.527408395
UT,2021-Sep-01,0,48,1331.74297,1.08,18.0018328,9.000916402
UT,2021-Oct-01,0,51,1250.613905,1.04,18.21326373,8.336419218
UT,2021-Nov-01,0,54,1387.439916,1.02,0,9.665413586
UT,2021-Dec-01,0,56,1244.754248,1.53,0,7.822944121
UT,2022-Jan-01,0,59,7507.066323,1.53,0,8.66866781
UT,2022-Feb-01,0,61,1101.04163,0.6,0,8.759281062
VA,2021-Mar-01,1,0,498.9083547,1.02,16.14368226,13.6680852
VA,2021-Apr-01,1,18,472.0370851,1.01,13.017224,6.020466098
VA,2021-May-01,1,34,185.3559717,0.84,10.40215668,4.834968913
VA,2021-Jun-01,1,45,55.81134788,1.12,5.950730969,2.661557406
VA,2021-Jul-01,1,52,163.2266909,1.35,5.62530037,1.359835007
VA,2021-Aug-01,1,55,837.4142912,1.31,20.92053856,3.602981642
VA,2021-Sep-01,1,57,1166.215422,1.08,24.83732828,10.55324945
VA,2021-Oct-01,1,61,674.04813,0.92,21.71087002,13.44725729
VA,2021-Nov-01,1,63,515.4007126,1.13,12.49421053,9.332884704
VA,2021-Dec-01,1,65,1736.427946,1.39,28.68438288,8.042784826
VA,2022-Jan-01,1,68,4964.350821,1.31,46.68766856,6.810797555
VA,2022-Feb-01,1,71,1056.022297,0.73,32.77551042,25.09302376
VT,2021-Mar-01,0,0,654.150575,1.11,5.455266016,3.690327011
VT,2021-Apr-01,0,19,589.9709748,1.03,5.776164017,3.048531009
VT,2021-May-01,0,38,203.4493326,0.88,3.20898001,1.444041004
VT,2021-Jun-01,0,56,30.48531009,0.89,1.283592004,0.160449
VT,2021-Jul-01,0,66,76.85507123,1.39,1.123143003,0.641796002
VT,2021-Aug-01,0,67,531.2466406,1.39,5.936613018,2.567184008
VT,2021-Sep-01,0,68,876.3724406,1.09,9.145593028,6.57840902
VT,2021-Oct-01,0,70,1047.571524,1.1,10.42918503,7.541103023
VT,2021-Nov-01,0,71,1576.090532,1.13,13.47771604,7.380654022
VT,2021-Dec-01,0,73,2315.760424,1.36,15.08220605,9.787389029
VT,2022-Jan-01,0,78,6421.971244,1.36,21.50016606,10.42918503
VT,2022-Feb-01,0,79,1211.550403,0.84,16.36579805,9.466491028
WA,2021-Mar-01,0,0,311.1861434,1.1,5.951051829,3.668105222
WA,2021-Apr-01,0,18,488.2042842,1.1,11.32495424,3.052479171
WA,2021-May-01,0,33,417.1892541,0.98,10.78628144,3.437245453
WA,2021-Jun-01,0,47,206.8760043,0.97,9.324169569,3.616803051
WA,2021-Jul-01,0,55,267.9255877,1.27,9.324169569,2.321423235
WA,2021-Aug-01,0,58,1093.736633,1.28,23.57334755,6.066481714
WA,2021-Sep-01,0,60,1227.147929,1.01,24.85590182,14.6467698
WA,2021-Oct-01,0,61,863.8387798,0.97,18.50725817,11.61994172
WA,2021-Nov-01,0,64,630.7730173,1.01,16.0575795,8.503334833
WA,2021-Dec-01,0,65,972.4711268,1.47,14.56981655,7.118176218
WA,2022-Jan-01,0,68,5580.073006,1.44,32.64100626,11.99188246
WA,2022-Feb-01,0,70,1076.755615,0.81,28.25467065,13.67202856
WI,2021-Mar-01,0,0,322.4268645,1.09,6.23666166,5.108936538
WI,2021-Apr-01,0,19,417.1216012,1.09,7.398560271,4.066645137
WI,2021-May-01,0,36,238.667644,0.93,7.227692828,4.425466767
WI,2021-Jun-01,0,45,54.72884191,1.07,4.254599324,4.647594443
WI,2021-Jul-01,0,50,163.1613211,1.46,5.091849794,2.768052572
WI,2021-Aug-01,0,52,799.2324634,1.33,17.49682614,3.024353737
WI,2021-Sep-01,0,54,1302.437082,1.13,21.44386406,7.278953061
WI,2021-Oct-01,0,57,1234.278059,1.06,22.67410965,9.021800977
WI,2021-Nov-01,0,58,1678.653018,1.11,26.72366805,10.08117912
WI,2021-Dec-01,0,60,2383.139484,1.27,32.3793804,19.94023057
WI,2022-Jan-01,0,62,5344.357701,1.3,43.04150883,20.52117987
WI,2022-Feb-01,0,64,923.5214413,0.67,28.89368457,15.07050845
WV,2021-Mar-01,0,0,559.0377966,1.1,16.34745757,9.446454723
WV,2021-Apr-01,0,19,644.2821515,1.02,18.49695027,9.163626737
WV,2021-May-01,0,31,461.5187071,0.97,17.13937593,6.391912477
WV,2021-Jun-01,0,34,155.7816545,0.93,12.44443137,3.56363262
WV,2021-Jul-01,0,37,168.2826515,1.35,10.80402905,3.16767344
WV,2021-Aug-01,0,39,1282.56835,1.33,39.93531158,7.806052406
WV,2021-Sep-01,0,40,2871.778801,1.17,62.78781283,33.14743993
WV,2021-Oct-01,0,40,1814.228397,0.94,60.52518894,42.76359144
WV,2021-Nov-01,0,41,1259.263324,1.1,36.20198217,25.00199394
WV,2021-Dec-01,0,0,1887.480845,1.35,39.14339322,26.47269946
WV,2022-Jan-01,0,55,6709.188912,1.35,72.40396434,24.15350998
WV,2022-Feb-01,0,56,2352.450054,0.8,73.64840748,30.82825044
WY,2021-Mar-01,0,0,329.7336833,1.01,6.195413673,4.990749903
WY,2021-Apr-01,0,19,315.277718,1.03,5.334939552,1.20466377
WY,2021-May-01,0,28,344.5338381,1.04,9.637310158,2.065137891
WY,2021-Jun-01,0,32,369.3154928,1.05,9.981499806,4.818655079
WY,2021-Jul-01,0,35,488.2330164,1.23,13.25130147,4.990749903
WY,2021-Aug-01,0,37,1722.497096,1.24,35.79572344,14.11177559
WY,2021-Sep-01,0,39,2661.618552,1.08,41.30275782,23.74908575
WY,2021-Oct-01,0,42,2120.896614,0.98,43.71208536,30.63287872
WY,2021-Nov-01,0,44,1404.81005,0.92,33.73058555,43.71208536
WY,2021-Dec-01,0,46,782.8593555,1.49,20.30718926,16.86529278
WY,2022-Jan-01,0,48,5312.05094,1.5,31.49335284,17.0373876
WY,2022-Feb-01,0,50,1446.284903,0.73,29.60030977,16.00481866
